NO_OF_FRAMES	1000
NO_OF_CAMERAS	8
NO_OF_MARKERS	1
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2009-01-29, 13:30:04	10835.62405273
DATA_INCLUDED	3D
MARKER_NAMES	PTIP
0.846293955	-0.543019588	0.002662755
0.846367212	-0.542279904	0.00062662
0.84035544	-0.540685167	0.000985773
0.846034023	-0.54259077	-0.001720519
0.835912161	-0.538966019	-0.004819763
0.839342994	-0.540762427	0.002121114
0.840197559	-0.543264273	-0.000106251
0.839725183	-0.547851807	0.001872145
0.836346112	-0.543644208	0.003797245
0.835858344	-0.544086383	-0.004781695
0.838975031	-0.542634892	0.001566099
0.831353085	-0.548568293	-0.00415038
0.836097402	-0.547673511	0.004999864
0.834767508	-0.55204442	0.000566645
0.834071712	-0.556223527	-0.00112012
0.833172455	-0.558562793	0.003367925
0.829862418	-0.555142849	-0.004871221
0.833094019	-0.554533852	0.00020838
0.830568473	-0.565077417	0.000134774
0.828828803	-0.567637465	-0.001670453
0.826833968	-0.570483273	0.003528542
0.819793232	-0.564516126	-0.003697833
0.818483504	-0.571758994	-0.004109132
0.819764834	-0.578500603	0.004343881
0.812561063	-0.58056705	-0.001450646
0.809166494	-0.579148422	0.00368236
0.811760356	-0.588077386	0.001546478
0.808283825	-0.590661223	-0.001781955
0.809658417	-0.594164494	0.002481903
0.801730019	-0.590038635	-0.003633103
0.801802627	-0.602186415	-0.004752899
0.798908015	-0.599239335	0.002058387
0.796774138	-0.604590095	0.004048538
0.792731065	-0.61412782	0.004331596
0.789427815	-0.615631089	0.000800029
0.783566104	-0.620685598	0.004951336
0.787755523	-0.62225464	0.003446495
0.778128158	-0.623984707	0.003182513
0.774464556	-0.635981102	-0.001785106
0.770299151	-0.63392497	0.00082784
0.772761021	-0.636395179	-0.004770572
0.761892587	-0.649055807	0.000310394
0.761866987	-0.645624374	-0.003952438
0.757245652	-0.650950054	-0.003237646
0.750224458	-0.662415252	0.004908217
0.747629388	-0.669115201	-0.003294684
0.741457253	-0.672744532	0.00063498
0.740297924	-0.674897291	0.004592736
0.737650998	-0.680236066	-0.004716505
0.731589077	-0.682083785	-0.000298021
0.719261375	-0.68671069	-0.003373922
0.722973893	-0.699391081	0.002423096
0.710169898	-0.697389477	0.003977711
0.712213541	-0.706059715	-0.003394078
0.703947295	-0.716217503	-0.00483633
0.697702832	-0.714905921	-0.003702931
0.693741797	-0.719656617	-0.004639368
0.685289231	-0.729813761	0.002807995
0.679748202	-0.729920786	0.00368409
0.671063314	-0.745139855	-0.003311107
0.665622246	-0.743660731	0.000697436
0.655766978	-0.752214494	0.002484346
0.655525985	-0.757992476	-0.001760208
0.645122144	-0.760913572	-0.002541018
0.643039643	-0.764668877	0.000371443
0.634125324	-0.770630778	-0.003568592
0.623123163	-0.785849774	0.002158321
0.617674718	-0.78868259	-0.001993517
0.612396677	-0.79372804	-0.002611012
0.60645883	-0.795181629	-0.004469041
0.589753721	-0.800110937	0.004468661
0.588530095	-0.810582129	-0.002215162
0.575428215	-0.817751147	-0.002777567
0.5696347	-0.817365772	1.74428E-05
0.564473894	-0.829410974	-0.001574076
0.556797208	-0.834656806	-0.001677015
0.545307672	-0.834896439	0.004279087
0.532607888	-0.845166091	-0.001706667
0.526984998	-0.848242195	-0.003225279
0.514803999	-0.857488717	0.002883472
0.512371399	-0.85656511	0.001132368
0.505519687	-0.869218128	4.14556E-06
0.493212875	-0.866673379	0.000378866
0.485100521	-0.880764563	-0.003202356
0.470033652	-0.879536939	-5.8828E-05
0.465608811	-0.891327366	0.00125159
0.447974664	-0.893762137	0.000686632
0.442259435	-0.892484718	0.001863422
0.431632089	-0.899767285	0.002255251
0.423647224	-0.90448389	0.004393218
0.416478786	-0.913842251	0.002579421
0.400334058	-0.917873955	0.001754822
0.387915219	-0.918834952	0.003236033
0.38462084	-0.924656732	0.003189724
0.37074148	-0.929690742	0.003685085
0.357165507	-0.936717718	-0.002001001
0.351930107	-0.938490485	-0.002100276
0.337119483	-0.943532076	-0.004153221
0.322023088	-0.946707316	-0.004294245
0.310012634	-0.953472497	0.004218689
0.303309092	-0.95587371	-0.004906975
0.287571512	-0.959855336	0.004134916
0.283682084	-0.959353505	0.002185801
0.265731541	-0.965838852	-0.001299141
0.258617561	-0.971007309	0.001208702
0.242434058	-0.967216736	-0.004195819
0.23404643	-0.967734304	0.003791896
0.222293212	-0.97482828	-0.002088646
0.210223203	-0.975841273	-0.002704693
0.197397331	-0.980925843	0.004181588
0.186848765	-0.986552789	3.56498E-05
0.176562132	-0.983190015	-0.000305378
0.165157127	-0.990954811	0.001889249
0.149327574	-0.991490893	-0.001249595
0.13603587	-0.992824947	-0.000558674
0.119089503	-0.988264961	-0.000631748
0.109768922	-0.997673947	-0.004422093
0.102836383	-0.992088254	0.000913544
0.086030104	-0.991522371	-0.004580238
0.072603883	-0.994406131	0.00075688
0.0660462	-1.00283561	0.000516558
0.053412974	-0.997389691	0.002078035
0.040859376	-1.001097557	0.002932963
0.020528153	-0.999402421	0.004479745
0.013016889	-0.997678683	-0.003418341
-0.001058664	-1.001492076	-0.003443284
-0.017415206	-0.9959279	0.004167456
-0.028848341	-0.999909525	-0.002068307
-0.034896206	-0.997272874	-0.002638914
-0.053457408	-0.997613339	0.001179823
-0.062654985	-0.999974992	0.001984831
-0.081359154	-1.00026249	0.000737109
-0.085797618	-0.994265345	0.002671191
-0.097952569	-0.994362533	-0.000903274
-0.115914849	-0.990262895	-0.004659309
